id,topic,content
37578,2,"['虎子', '父亲', '斗士', '内容', '标识', '争议', '粉丝', '肺癌', '网友', '霸王餐', '患者', '外债', '大众', '博主', '百病', '病魔', '骗子', '同情']"
37669,2,"['大众', '粉丝', '同情', '父亲', '母亲', '三亚', '癌症', '主被', '患癌', '虎子', '博主', '中风', '网友', '账号']"
37676,0,"['公益', '链接', '艺人', '网页', '意义', '粉丝', '频道', '电视台', '新闻', '事情', '社会']"
37689,2,"['大众', '父亲', '同情', '癌症', '母亲', '肺癌', '虎子', '月入', '博主', '主靠', '三亚', '粉丝', '中风', '网友', '账号']"
37755,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
37759,0,"['动画', '公司', '东京', '境界', '日本', '纳税', '粉丝', '之刃', '企划', '税法', '消费税', '法人', '社长', '地方法院', '电视剧', '媒体', '补税', '共同社', '国税局']"
37816,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
37827,2,"['完子', '渠道', '粉丝', '部分', '网友', '言论', '误导', '备案', '产品', '态度']"
37904,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
37913,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
37940,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
37957,2,"['法人', '东京', '原文', '代理律师', '近藤', '动画', '公司', '粉丝', '税法', '国税局', '人员', '链接', '社长', '作品', '网页', '检察厅', '地方', '纳税', '全额', '消费税']"
37964,1,"['医院', '大众', '虎子', '联系', '潍坊', '博主', '同情', '人民', '父亲', '装病', '花销', '肺癌', '记者', '母亲', '核实', '姓名', '粉丝', '网络']"
37994,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
38009,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
38024,1,"['媒体', '人士', '虎子', '法律界', '舆论', '漩涡', '网友', '权利', '骗钱', '爆料', '内容', '流量', '中新', '粉丝']"
38063,0,"['大主', '工厂', '名车', '粉丝', '油管', '新车']"
38125,2,"['穿山甲', '世界', '制品', '保护环境', '物种', '粉丝', '代表', '官方', '环境', '家园', '危机', '基金会', '协会', '被盗', '野生动物', '地步']"
38172,1,"['粉丝', '啤酒', '单链', '脂粉', '洗脑', '综上', '工作室', '韭菜']"
38188,1,"['压力', '顶级', '至极', '小破团', '队友', '粉丝', '黑色', '老本', '恶心', '个人经历', '礼物', '日子', '时光', '流量', '小队', '老张']"
38394,2,"['女性', '男团', '肢体', '美感', '买单', '速度', '权力', '力量', '男性', '偶像', '皮肤', '气质', '本质', '男孩子']"
38408,0,"['粉丝', '傻子']"
38448,0,"['殖民', '青春', '偶像', '形形色色', '资本', '造星', '分一杯羹', '独家', '荧幕', '视野', '大众', '音速']"
38576,2,"['穿山甲', '世界', '制品', '保护环境', '物种', '粉丝', '代表', '官方', '环境', '家园', '危机', '基金会', '协会', '被盗', '野生动物', '地步']"
38610,2,"['穿山甲', '世界', '制品', '保护环境', '物种', '粉丝', '代表', '官方', '环境', '家园', '危机', '基金会', '协会', '被盗', '野生动物', '地步']"
38611,1,"['粉丝', '眼神', '目的', '饭圈', '内容']"
38643,0,"['至极', '消费观', '价值观', '裁员', '薪水', '群体', '粉丝', '素质', '泡沫', '无脑', '粉群', '泡打粉', '偏向', '公司', '所有人', '奖金', '年龄', '迹象']"
38668,1,"['妹妹', '资金', '不合理', '追星', '网贷', '粉丝', '校园', '爱豆', '耳闻', '家长', '理智', '恶性']"
38682,0,"['粉丝', '患者']"
38731,1,"['偶像', '男星', '异性恋', '符号', '女孩', '霸权', '消费主义', '时代精神', '事情', '女性', '泥塑', '追星', '形象', '女权', '空间']"
38749,0,"['无脑', '养猪', '体脂', '电饭煲', '职业', '手机', '电商', '飞猪', '单车', '小米', '人士', '不务正业', '剧场', '手环', '贵贱', '粉丝']"
38751,0,"['电风扇', '粉丝', '太太']"
38800,2,"['重量', '塑料瓶', '毯子', '阿联酋', '航空', '照片', '致力于', '态度', '环境', '世界', '评论', '经济舱', '填埋场', '垃圾', '粉丝', '飞机']"
38858,1,"['工厂', '粉丝', '形容', '站姐', '代拍']"
38908,2,"['粉丝', '流量', '时刻', '争议', '节点', '热忱']"
38971,2,"['男方', '女方', '神仙', '综艺', '男友', '消息', '误导', '粉丝', '姐姐', '假图', '歌词', '媒体']"
38992,2,"['男方', '女方', '神仙', '看吧', '综艺', '男友', '消息', '误导', '粉丝', '姐姐', '假图', '歌词', '媒体']"
38996,0,"['维权', '空间', '粉丝', '歌手', '出力', '爸爸', '公司', '艺人', '货力', '底气']"
39006,2,"['权利', '粉丝', '内娱', '时代', '监狱', '体验', '文化', '爱豆', '公司', '老板', '商品', '明码标价', '风气', '维权', '艺人']"
39070,1,"['喷漆', '大方向', '投票', '公司', '粉丝', '论坛', '人为', '属性', '方式', '关系', '抱团', '煞笔', '不合理', '交际', '废物', '舆论', '粉圈', '无权']"
39120,0,"['剧组', '演员', '婚礼', '粉丝', '见面会', '台词', '场面', '蛋糕', '布景', '道具', '花车', '巡游', '造型', '颜值', '电视剧', '水果', '霸气', '面子', '传闻中']"
39165,2,"['男方', '热度', '消息', '网友', '证据', '发文', '整理', '石锤', '女方', '误导', '粉丝', '姐姐', '歌词']"
39172,2,"['男方', '热度', '消息', '网友', '证据', '整理', '石锤', '女方', '误导', '粉丝', '姐姐', '歌词']"
39278,0,"['电商', '网易', '转化率', '传统', '布局', '售价', '高额', '佣金', '商家', '粉丝', '斗鱼', '上线', '理想', '公司', '互联网', '销量']"
39289,0,"['群体', '爱意', '学生', '方式', '闲人', '事儿', '追星', '属性', '条件', '粉丝']"
39306,0,"['方式', '一事', '门票', '运动会', '高会', '心情', '公司', '孩子', '来源', '学生', '超前消费', '追星', '粉丝']"
39307,2,"['穿山甲', '世界', '制品', '保护环境', '环境', '物种', '粉丝', '代表', '官方', '家园', '危机', '基金会', '被盗', '野生动物', '地步', '全世界', '哺乳动物']"
39308,1,"['粉丝', '成年人', '公司', '面包', '花钱', '弹骑', '事情', '建桥', '孩子', '修路', '小则', '医疗', '卡车', '成本', '口袋', '门票', '广告']"
39313,2,"['大众', '事件', '爱心', '别墅', '三亚', '癌症', '粉丝', '患癌', '骗子', '对方', '学医', '纵容', '人员', '姑息', '豪车', '虎子', '母亲', '博主']"
39479,2,"['粉丝', '陌生', '产品', '声称', '财产', '购买者', '来者', '验证码', '电话', '消息', '代言']"
39556,2,"['火宫', '内容', '粉丝', '奖项', '主题', '礼盒', '消费水平', '投票', '链接', '会会', '赞数', '帖子', '名单', '屏蔽', '猫爪', '净养', '收益', '成本', '地摊']"
39563,1,"['旧货', '驴家', '维权', '粉丝', '爆料', '热门', '作品', '黑心', '电商', '货底']"
39727,0,"['记者会', '金融', '科技', '网页', '财经', '粉丝', '头条', '直通', '联联', '财经网', '关键词', '财新网', '爆料', '专员', '链接']"
39760,0,"['网球', '粉丝', '球迷', '球员', '老龄化', '情感', '悬念', '群体', '网坛', '表演赛', '年龄', '管理机构', '统计数据', '终极']"
39770,1,"['妈妈', '有点', '教师', '投稿', '彩礼', '车贷', '房子', '柴米油盐', '过日子', '事儿', '理智', '公检法', '公务员', '要点', '男朋友', '对象', '粉丝']"
39887,1,"['电商', '本质', '类人', '篇文章', '脑袋', '钻空子', '普通人', '手机', '母亲', '粉丝', '捷径', '单干', '创业', '作者', '短时间', '跨境', '高手', '特点', '生产者']"
39903,0,"['情令', '粉丝', '商品', '地步', '同类', '缘故']"
39959,1,"['良家', '文案', '粉丝', '内涵', '苏宁']"
39975,1,"['感觉', '偶像', '体验', '冲动型', '产品']"
40012,2,"['工具', '人流量', '粉丝', '消费水平', '深海', '意义', '直观', '有心人', '地点']"
40018,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
40085,0,"['粉丝', '爱意']"
40128,2,"['粉丝', '指向']"
40170,1,"['互联网', '蝴蝶', '重头', '歌名', '言论', '言行', '面具', '男人', '计划', '风格', '眼泪', '偶像', '女性', '方式', '文学', '记忆', '泳池', '姐姐']"
40185,1,"['动物', '宠物', '特征', '商业', '风格', '照片', '激动人心', '方式', '基础', '趋势', '社会', '公园', '荷兰', '粉丝', '猫儿', '主题', '画家', '狮子王']"
40221,1,"['社会', '评论', '人民', '衣服', '粉丝', '质感', '皮肤', '链会', '比重', '穿衣', '领域', '群体', '势必会', '天生', '女性']"
40247,0,"['女性', '性感', '电影', '舞台', '橡胶', '手套', '女爵', '用品', '家务', '吸引力', '话剧', '偶像', '先锋', '洛斯', '女演员', '消费主义', '魅力']"
40253,2,"['鸡血', '粉丝', '大刀']"
40316,0,"['地位', '女性', '资本', '消费主义', '粉丝']"
40373,2,"['粉丝', '后者', '艺人', '妹妹', '关系', '商业', '业务', '消失', '过滤器', '同道者', '音乐', '个性', '同类', '舞台']"
40424,0,"['责任', '粉丝', '反省', '好友']"
40619,2,"['节目组', '街舞', '节目', '首字母', '腰伤', '排序', '不合理', '话题', '热度', '粉丝', '寒心', '队长']"
40688,0,"['流量', '敢奶', '私域', '产品', '粉丝', '家属', '传统', '手段', '电视广告', '信任', '博主', '眼睛']"
40703,2,"['男主', '数据', '粉丝', '男主草', '话题', '端水', '戏份', '番位', '数度', '过度', '艺人', '名义']"
40715,0,"['优质', '代言', '粉丝', '理想', '产品']"
40752,0,"['地管', '钱包', '粉丝']"
41062,0,"['粉丝', '观众']"
41067,1,"['网友', '旧货', '徒弟', '投稿', '热门', '产品', '货底', '粉丝', '作品']"
41073,2,"['济南', '门店', '店铺', '消失', '总部', '苹果', '高端', '热量', '代表', '电话', '市民', '消息', '无人', '粉丝']"
41087,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
41101,1,"['内容', '现金流', '人物', '媒体', '粉丝', '台平', '过通', '标签', '广度', '社交', '美誉度', '深度', '词键', '大众', '个体', '知名度', '产品', '界定', '名人', '隐形']"
41120,1,"['粉丝', '售后', '证据', '商品', '经纪人', '推销员', '时代', '体验', '身份', '卖货']"
41146,1,"['舞者', '领域', '黑幕', '热度', '噱头', '剪辑', '剧本', '粉丝', '专业', '卫视', '口碑']"
41159,1,"['维权', '粉丝', '公司', '舞台', '措施', '编舞', '规则', '镜头', '姓名', '资源', '理由', '核心', '热度', '合约', '天舞', '公告', '全体', '人员']"
41209,1,"['逆境', '规则', '我会', '工作人员', '身份', '经历', '专业', '粉丝', '社会', '大树', '夹缝', '范围']"
41235,1,"['资源', '韭菜', '洗脑', '商家', '豆瓣', '广告费', '节奏', '代言', '商务', '粉丝']"
41237,2,"['粉丝', '热度']"
41287,2,"['实名制', '火箭', '环境', '少女', '投票', '公屏', '粉丝', '舞美', '造势', '舞台']"
41373,0,"['公司', '粉丝', '创系', '无故', '新歌', '热心', '骗钱', '争议', '团体', '意见', '措施', '区别对待', '偏心', '规定', '待遇']"
41378,0,"['公司', '粉丝', '创系', '待遇', '新歌', '队长', '热心', '骗钱', '争议', '歌词', '团体', '无故', '意见', '措施', '站位']"
41379,0,"['倡议', '目标', '粉圈', '舞台', '数字', '韭菜', '集资', '偶像', '音乐', '粉丝', '产业', '观众', '商务', '根源', '纸质', '电子', '人手', '标准']"
41392,2,"['私下', '粉丝', '照片', '受众']"
41403,2,"['阿狱', '路子', '音乐', '感觉', '少女', '单曲', '胃口', '强力', '兴趣', '乐队', '偶像', '专辑', '人气', '太合', '歌单', '坦白', '地狱']"
41477,0,"['本质', '偶像', '身份', '闪闪发光', '代入', '品质', '属性', '商品']"
41484,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
41490,0,"['粉丝', '方案', '气路', '音质', '质量', '奇差', '产品', '专辑', '公司', '产品质量', '乙方', '演唱会', '维权', '首唱', '甲方']"
41504,1,"['宠物食品', '宠物', '粉丝', '领域', '生产线', '参观', '用品', '客户', '体验', '家庭', '中心', '专业人士', '理念']"
41571,2,"['热情', '成员', '世勋', '形象', '大韩民国', '频道', '消息', '啤酒', '计划', '地区', '偶像', '官方', '人为', '副总经理', '代言人', '代表', '韩国']"
41575,1,"['粉丝', '产业化', '销量', '企业', '粉圈', '代言', '脂粉', '办事', '追星', '东亚', '职黑', '韭菜', '公司', '资本', '面子', '佣金制', '关系']"
41619,0,"['偶像', '素养', '粉丝', '灯牌', '过度', '演唱会', '事件', '维权', '广州', '定义', '专业', '同理', '感觉', '关系']"
41658,0,"['粉丝', '热心']"
41669,0,"['卖货', '粉丝', '直线', '业绩', '职业', '电商', '眼前利益', '内容']"
41684,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
41712,1,"['标价', '复印件', '原件', '粉丝', '专门', '售价']"
41733,2,"['钓鱼', '博主', '铁臂', '趋势', '群体', '年轻化', '粉丝', '丸子', '魅力', '网友', '吸引力', '澳洲']"
41884,2,"['网红', '文化', '网络', '方式', '粉丝', '互联网', '关键词', '社会', '影响力', '知名度', '社群', '价值', '精神', '群体', '意义']"
41886,0,"['粉丝', '策划', '数额', '强制性', '格局', '学生', '反应速度', '大额', '销量', '公益', '规定', '后援团', '皮下', '心情', '代言']"
42013,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
42028,1,"['评论', '数码', '闹钟', '产品', '蓝牙', '铁粉', '粉丝', '种草', '阵营']"
42058,0,"['遗书', '教师', '医生', '艺人', '工作人员', '劣质', '中华慈善总会', '粉丝', '大额', '学生', '天团', '证据']"
42074,0,"['江苏', '卫视', '歌手', '粉丝', '原创', '意见', '天猫']"
42295,0,"['公益', '粉丝', '圈内', '频道', '电视台', '新闻', '力量', '公益事业', '热心', '粉丝团']"
42336,0,"['粉丝', '福利']"
42426,1,"['艺人', '情感', '调查结果', '风险', '粉丝', '事情', '行径', '商业活动', '理智', '儿戏', '关联度', '态度', '利益', '身份', '解决问题']"
42429,0,"['艺人', '夹带', '联系', '私货', '粉丝', '事故', '直播间', '代言人', '卖货', '正确对待', '后尘', '角度', '名字', '处理结果', '风险', '生气', '总结']"
42444,1,"['豆瓣', '节目', '青春', '部分', '节奏', '版权', '质量', '槟榔', '粉丝', '争议', '游记', '页面', '趣味性']"
