id,topic,type,content
39459,2,����,"['海南', '零关�?, '新闻', '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '商品种类', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39462,2,����,"['购物', '部长', '银行', '市民', '商品', '财政�?, '海南', '汽车', '香港特区政府', '政策', '新闻', '财政�?, '特区政府', '现行', '基础', '燃油', '离岛', '照常营业']"
39470,2,����,"['有点', '感觉', '学业', '压力', '情绪', '对方', '购物', '星座', '绿色', '现实', '桃花', '自卑', '细心', '锦囊', '美容', '太阳', '好运']"
39472,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39491,2,����,"['海南', '零关�?, '购物', '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '商品种类', '财政�?, '制度', '全岛']"
39494,2,����,"['农产�?, '西安', '残疾�?, '小店', '陕西', '演员', '奋斗�?, '购物', '热情', '租金', '据介�?, '不倒翁', '站台', '景区', '农民', '特色', '游客']"
39499,2,����,"['海南', '零关�?, '购物', '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '商品种类', '财政�?, '制度', '全岛']"
39504,2,����,"['海南', '自贸�?, '生活用品', '离岛', '国务院新闻办公室', '海南�?, '岛内居民', '政策', '岗位', '先机', '限额', '购物', '新闻', '发布�?, '部分', '群众', '人民', '老百�?, '总体方案']"
39517,2,����,"['海南', '零关�?, '购物', '离岛', '网页', '部长', '链接', '新闻', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '商品种类', '财政�?]"
39528,2,����,"['商家', '电商', '佣金', '销售额', '黑幕', '胸脯', '单商', '理由', '协议', '下单', '公平', '笑容', '全额', '比例', '市场推广', '购物', '固定�?]"
39530,2,����,"['海南', '购物', '零关�?, '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '消费�?, '限额', '部分', '进口商品', '商品种类', '财政�?, '制度', '全岛']"
39533,2,����,"['零关�?, '购物', '政策', '海南', '商品', '增值税', '现行', '部长', '基础', '财政�?, '进口关税', '环节', '消费�?, '分阶�?, '离岛', '部分', '进口商品', '程度']"
39535,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39546,2,����,"['购物', '离岛', '政策', '海南', '新冠', '零关�?, '部长', '公民', '环节', '增值税', '新闻', '整点', '人群', '进口关税', '范围', '核酸', '财政�?]"
39554,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39559,2,����,"['海南', '零关�?, '购物', '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39575,1,����,"['购物', '临汾', '受害�?, '骗子', '政法', '短信', '网络', '低价', '广告', '理由', '物品', '课堂', '商品', '消费�?, '钱包', '被害�?]"
39578,2,����,"['海南', '离岛', '购物', '零关�?, '新闻', '部长', '限额', '环节', '增值税', '进口关税', '政策', '消费�?, '商品种类', '部分', '进口商品', '财政�?, '制度', '全岛']"
39593,2,����,"['汽车', '农村', '户籍', '泸州', '企业', '限额', '龙马潭区', '购车', '补贴', '买车', '江阳�?, '泸州�?, '方案']"
39601,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39612,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39617,1,����,"['购物', '受害�?, '骗子', '短信', '临汾', '网络', '低价', '广告', '理由', '政法', '钱包', '物品', '商品', '课堂', '消费�?, '被害�?]"
39619,2,����,"['海南', '离岛', '零关�?, '购物', '新闻', '限额', '环节', '增值税', '进口关税', '部长', '政策', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39632,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39636,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39641,2,����,"['怪人', '妹儿', '作�?, '购物', '地方']"
39649,0,����,"['望城', '夜市', '大口', '财富', '中心', '长沙', '医学�?, '规划', '城区', '柔�?, '措施', '行人', '步行�?, '科学', '明确提出', '莲湖', '巷子', '烟火']"
39651,2,����,"['海南', '购物', '零关�?, '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '消费�?, '限额', '部分', '进口商品', '商品种类', '财政�?, '制度', '全岛']"
39655,2,����,"['海南', '零关�?, '购物', '离岛', '新闻', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '商品种类', '财政�?, '制度', '全岛']"
39660,0,����,"['烟火', '串串', '人间', '龙泉�?, '夜市', '活色生香', '日子', '烤鱼', '夜色', '火锅', '摊贩', '风景', '领略', '朋友�?]"
39672,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39694,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39701,1,����,"['农贸市场', '公益�?, '食品', '扫码', '开�?, '显示�?, '购物', '原产�?, '电子', '有限公司', '小票', '二维�?, '集市', '郑州�?, '商贩', '智能', '营业']"
39707,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39709,2,����,"['双鞋', '硬道�?, '省钱', '感觉', '机构', '女票', '金钱', '购物', '低头', '气氛', '补贴', '文艺', '椰子', '商家', '过程', '物流', '玩法', '成都']"
39713,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39729,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39746,2,����,"['海南', '零关�?, '购物', '离岛', '环节', '增值税', '进口关税', '政策', '部长', '限额', '新闻', '部分', '进口商品', '消费�?, '财政�?, '制度', '全岛']"
39755,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39758,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39761,2,����,"['海南', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '新闻', '限额', '消费�?, '部分', '进口商品', '财政�?, '制度', '全岛']"
39763,2,����,"['海南', '新闻', '零关�?, '购物', '离岛', '部长', '环节', '增值税', '进口关税', '政策', '限额', '消费�?, '部分', '进口商品', '财政�?, '商品种类', '制度', '全岛']"
39764,2,����,"['海南', '零关�?, '购物', '离岛', '新闻', '环节', '增值税', '进口关税', '政策', '部长', '限额', '部分', '进口商品', '消费�?, '商品种类', '财政�?, '制度', '全岛']"
39796,1,����,"['购物', '网络', '标准', '企业', '指南', '全国�?, '产品', '评价', '服务体系', '联合�?, '电商', '商业', '内容', '媒体']"
39808,0,����,"['找对�?, '买车', '队友', '买房']"
39818,1,����,"['海南', '人才', '购物', '商品', '原产�?, '自贸�?, '区域', '内地', '一�?, '计划', '面向', '税负', '物品', '物件', '岗位', '关税']"
39855,2,����,"['购物', '产品', '网红', '角度', '背景', '数字�?, '线下', '企业', '首席', '售楼', '演员', '卖车', '意义', '成绩']"
39865,1,����,"['西湖�?, '富阳', '购车', '补贴', '余杭�?, '4S�?, '汽车', '车型', '购车�?, '萧山�?, '政策', '部分', '买车', '爆料', '月销�?]"
39870,0,����,"['城管', '夜市', '地摊', '商贩', '新疆', '队员', '文明城市', '西路', '考核内容', '出店', '老板', '政策', '资格', '摊位', '条件']"
39910,0,����,"['补贴', '市民', '面向', '酒店', '百货', '商家', '母婴', '政府', '领域', '餐饮', '购物', '礼包', '银行', '商户', '新人', '承德地区', '便利�?, '全体', '资金', '承德�?]"
39916,2,����,"['无车', '群体', '小排�?, '购车', '汽车', '购置�?, '优惠政策', '协会', '联会', '中国汽车工业协会', '豪华�?, '乘用�?, '信心']"
39935,0,����,"['买房', '家庭', '沈阳', '巨额财产', '压力', '心�?, '代价']"
39947,2,����,"['零关�?, '购物', '商品', '产品', '离岛', '省委书记', '免税�?, '海南', '现行', '基础', '额度', '旅客', '亮点', '全岛']"
39996,1,����,"['夜市', '荷兰', '市民', '见面', '辖区', '居民', '失业', '人员', '潜力', '记�?, '市区', '崇川�?, '低收�?, '对象']"
40017,1,����,"['手稿', '创业', '前男�?, '衣服', '布料', '购物', '成品', '骗财骗色', '官司', '男友', '卖房', '含毒', '作品', '现实', '歇菜', '竞争对手', '版权', '车祸']"
40100,0,����,"['食品', '辖区', '派出所', '监督局', '购物', '民警', '淮南', '商户', '舌尖']"
40167,2,����,"['中东�?, '商品', '极具', '性价�?, '宁波', '外交�?, '时期', '领事', '直播�?, '特色', '驻华大使', '购物', '体验', '品质', '优品', '关键�?]"
40196,2,����,"['家庭', '免税�?, '企业', '面向', '方案', '购车', '无车', '二手�?, '新政', '摇号', '局�?, '试点', '商务局', '北京�?, '指标', '本市', '流程', '汽车']"
40227,2,����,"['长三�?, '教育引导', '物流', '功能', '维权', '航空', '购物', '经验', '网络', '体系', '市场监管', '文化娱乐']"
40246,0,����,"['动能', '经纬', '购物', '商品', '电商', '集团', '京东', '论坛', '服务�?, '中新', '主题', '向线']"
40257,1,����,"['夜市', '市场监管', '系统', '监管部门', '民生', '地摊', '特点', '小店']"
40314,1,����,"['战疫�?, '政策', '家庭', '面向', '城乡', '无车', '购车', '家居', '汽车', '流程', '企业', '二手�?, '局�?, '商品', '新政', '摇号', '本市', '指标']"
40355,2,����,"['方案', '家庭', '二手�?, '购车', '面向', '无车', '汽车', '新政', '摇号', '局�?, '指标', '本市', '商务局', '北京�?, '流程', '交易', '商品', '机动�?]"
40376,1,����,"['表�?, '几率', '信任', '购物', '种族问题', '压力', '公司', '公关', '种族主义', '风险', '立场', '黑人', '年龄�?, '女�?]"
40398,2,����,"['日本', '纪录�?, '高位', '家庭', '时代', '泡沫经济', '父母', '贷款', '买房', '泡沫', '实际收入', '年轻一�?, '社会', '思维', '债务', '大赏', '信心', '经济�?, '祸根']"
40436,2,����,"['方案', '家庭', '二手�?, '购车', '面向', '无车', '汽车', '新政', '摇号', '局�?, '指标', '本市', '商务局', '北京�?, '流程', '交易', '商品', '机动�?]"
40438,2,����,"['胖哥', '新能�?, '汽车', '无车', '选车', '频道', '家用', '评价', '台车', '购车', '指标', '新装', '广汽', '用车', '家庭', '车型']"
40470,1,����,"['汽车', '城区', '重磅', '绍兴', '福利', '购车', '精品', '二手�?, '转型', '文化', '商用�?, '消费市场', '程序', '新能�?, '国字�?, '4S�?]"
40615,1,����,"['电动', '孩子', '速度', '家长', '玩具', '年龄', '智能', '人物', '儿童', '主角', '产品描述', '儿童玩具', '风险', '购物', '自行�?, '网站', '中消�?, '类产�?]"
40626,1,����,"['家长', '产品', '开州区', '教委', '工作人员', '办公�?, '区长', '班主�?, '购物', '教师', '南都', '文创', '学校', '人民政府', '记�?, '小票', '网传', '争议', '硬性摊�?, '发消�?]"
40637,0,����,"['家长', '老师', '记录', '个别', '区长', '学校', '原本', '开州区', '消息', '教师', '校方', '误会', '重庆', '学生家长', '购物', '意�?]"
40657,0,����,"['家长', '老师', '记录', '个别', '区长', '学校', '原本', '开州区', '消息', '教师', '校方', '误会', '重庆', '学生家长', '购物', '意�?]"
40722,0,����,"['购物', '性价�?]"
40744,2,����,"['家庭', '陪伴', '个题', '链接', '网页', '公开�?, '计划', '闪店', '父母', '记录', '问卷', '人群', '心�?, '购物']"
40798,0,����,"['家长', '老师', '记录', '个别', '区长', '学校', '原本', '开州区', '消息', '教师', '校方', '误会', '重庆', '学生家长', '购物', '意�?]"
40950,2,����,"['时机', '电商', '夜市', '母亲', '店主', '卖货', '晚报', '关键', '女团', '小伙']"
40963,0,����,"['购物', '代言', '产品', '百度', '步伐', '方式']"
40989,0,����,"['地摊', '失业', '危机', '美团', '最底层', '小商�?, '滴滴', '司机', '创业', '小商�?, '购物', '有点', '小吃', '换汤不换�?, '大军']"
40993,2,����,"['本质', '网红', '热潮', '魅力', '内容', '优质', '区别', '频道', '机构', '商品', '成本', '人称', '信任', '产生', '人格', '购物', '电视']"
41001,1,����,"['京东', '供应�?, '逻辑', '集团', '投资�?, '战略', '购物', '年度', '特点', '峰会', '场合', '关键', '电商', '总监', '基础设施']"
41022,0,����,"['新品', '产品', '吸尘�?, '环境', '实验�?, '无绳', '供应�?, '居家', '购物', '科技', '人才', '轻量', '质量', '工程�?]"
41048,0,����,"['重庆', '米线', '夜市', '全攻�?, '国粹', '史话', '美食', '山城', '主张', '诱人', '猪蹄', '登场', '火锅', '小面']"
41050,1,����,"['群体', '中产阶级', '买房', '无法', '租房', '内心', '新词', '趣味', '品味', '媒体', '个�?, '定义']"
41071,0,����,"['购物', '任务', '绿色', '重围', '小分�?, '垃圾', '塑料', '花式', '体验', '小伙�?]"
41082,0,����,"['逻辑', '购物', '突发�?, '人会', '利空']"
41141,1,����,"['基础', '夜游', '西固�?, '景点', '美食�?, '商圈', '陇原', '购物', '有力', '温度', '安宁', '城关', '成果', '文化']"
41184,2,����,"['韩国', '央视�?, '购物', '业务�?, '商家']"
41193,1,����,"['差钱', '买房', '豪宅', '购买�?, '渠道', '富人', '群体', '来源', '人群', '主力', '钱包', '楼市', '净�?, '部分', '计划', '置业']"
41210,1,����,"['家居', '天猫', '宅家', '理念', '趋势', '家庭', '艺术', '生�?, '空间', '办公�?, '中心', '人群', '生命�?, '卫生习惯', '直播�?, '年轻�?, '购物']"
41239,2,����,"['开�?, '集市', '灯街', '规模�?, '厦门', '试点', '试点工作', '夜市', '广场', '化身', '舞台', '扇形', '商业广场', '房车', '时分', '链接', '网页', '摊位', '思明�?]"
41254,0,����,"['购物�?, '购物', '消费主义', '博主', '空空', '节太', '期限']"
41255,0,����,"['局中局', '大河', '购车', '咖将', '汽车行业', '陷阱', '套路', '媒体', '支招', '万券', '直播�?]"
41309,0,����,"['楼市', '买房', '学区', '上街', '房子', '态度', '上学', '人生', '重庆', '特制', '文化�?, '大讲�?, '小孩', '事项', '系统', '机率', '顶级']"
41356,0,����,"['购物', '性价�?]"
41363,2,����,"['发票', '淄博�?, '先生', '饭店', '购物', '山东']"
41396,1,����,"['购买�?, '钱包', '渠道', '买房', '群体', '豪宅', '主力', '部分', '楼市', '来源', '计划', '差钱', '人群', '净�?, '置业']"
41406,1,����,"['女�?, '电商', '种草', '趋势', '报告', '社交', '购物', '主力�?, '冲动�?, '领域', '拼团', '招式', '兴趣']"
41423,2,����,"['大赛', '大河', '灯光', '文娱', '康体', '旅游观光', '郑州�?, '河南', '消息', '中心', '小吃', '商务局', '餐饮', '购物', '千店']"
41439,2,����,"['购物', '背景', '产品', '网红', '角度', '数字�?, '线下', '企业', '首席', '售楼', '演员', '卖车', '意义', '成绩']"
41508,2,����,"['发票', '淄博�?, '先生', '饭店', '购物', '山东']"
41513,1,����,"['浦东', '购物', '销售额', '欧洲', '湖畔', '装饰', '游客', '艺术风格', '市民', '建筑�?, '画面', '魔法', '目的�?, '国门', '大牌', '营业']"
41519,0,����,"['宽城�?, '夜市', '烟火', '特色', '宽城', '主题', '中东', '契机', '市民', '中心', '规划']"
41558,2,����,"['男方', '女方', '法律', '社畜', '意�?, '买房', '过度', '男人', '买房�?, '资产', '买车', '车子', '礼物', '全款', '家庭']"
41573,2,����,"['手机', '店铺', '理想', '品类', '天猫', '优惠�?, '购物', '数码', '小伙�?, '图解']"
41576,0,����,"['南财', '后备�?, '夜市', '广州�?, '个性化', '汽贸', '广物', '园区', '品质', '广州', '年轻�?, '集市', '羊城', '商务局', '汽车', '新军']"
41582,0,����,"['穷人', '购物', '手续�?, '姿势', '方式', '意�?, '编辑�?]"
41583,1,����,"['居民', '海南', '董事�?, '网易', '购房', '背景', '房价', '警告', '行政', '手段', '买房', '集团公司', '研究局', '政府部门', '专家', '住房']"
41588,2,����,"['普法', '制度', '课堂', '网络', '法律', '漫点', '购物', '民法�?, '公交', '市场经济', '房东', '脚步', '卖房', '饭店']"
41595,0,����,"['穷人', '购物', '手续�?, '姿势', '方式', '意�?]"
41632,1,����,"['农贸市场', '黄马', '环境', '销售点', '方式', '工作人员', '购物', '规范', '垃圾', '突击检�?, '粪便', '区域', '小贩', '小摊', '摊点', '摊位', '居民']"
41652,2,����,"['购物', '电视', '观众', '粉丝', '明眼�?, '主持�?]"
41661,2,����,"['发票', '淄博�?, '先生', '饭店', '购物', '山东']"
41677,2,����,"['普法', '制度', '课堂', '网络', '法律', '漫点', '购物', '民法�?, '公交', '市场经济', '房东', '脚步', '卖房', '饭店']"
41693,2,����,"['普法', '制度', '课堂', '网络', '法律', '漫点', '购物', '民法�?, '公交', '市场经济', '房东', '脚步', '卖房', '饭店']"
41696,2,����,"['淄博', '淄博�?, '先生', '饭店', '发票', '购物', '记事�?, '爆料', '山东', '男子']"
41702,2,����,"['家庭', '个题', '链接', '网页', '闪店', '心�?, '父母', '问卷', '人群', '记录', '购物']"
41714,2,����,"['家庭', '个题', '链接', '网页', '闪店', '心�?, '父母', '问卷', '人群', '记录', '购物']"
41719,2,����,"['家庭', '链接', '陪伴', '个题', '网页', '闪店', '心�?, '父母', '计划', '问卷', '人群', '记录', '购物']"
41744,1,����,"['餐厅', '品类', '报告', '比例', '广州', '前三�?, '面包', '甜点', '总体', '饮品', '购物', '消费水平', '距离', '数量', '地图']"
41754,1,����,"['消费�?, '贷款', '买房', '买车']"
41757,0,����,"['实体', '商业地产', '买房', '商铺', '伤铺', '北京房产', '无人', '蓝港']"
41782,2,����,"['发票', '淄博�?, '先生', '饭店', '购物', '来源', '山东']"
41802,2,����,"['发票', '淄博�?, '先生', '饭店', '购物', '山东']"
41814,2,����,"['房东', '制度', '民法�?, '漫画', '网络', '法律', '脚步', '购物', '公交', '市场经济', '卖房', '小编', '亮点', '饭店']"
41821,2,����,"['购物', '中遇', '乱象', '名人', '基石', '老字�?, '风口', '统计数据', '出场', '商业', '中消�?, '业界', '价�?, '口碑']"
41844,2,����,"['重庆', '购车', '汽车', '观众', '现金', '玩法', '堪比', '全城', '商务', '重庆�?, '价格�?, '汽车品牌', '标语', '广告�?, '利息', '福利', '补贴', '政策', '人民']"
41847,1,����,"['办公�?, '添加�?, '无法', '新鲜', '直播�?, '产品质量', '商家', '礼盒', '卖家', '电商', '统计数据', '购物', '深痕', '买家', '火热', '中消�?, '受访�?, '海鲜', '抢券']"
41848,0,����,"['购物', '样本', '调查报告', '结果显示', '证照', '中遇', '受访�?, '体验', '投票']"
41856,0,����,"['商品', '企业', '餐饮企业', '食堂', '便利�?, '单品', '夜市', '都市�?, '商业', '学校', '商贸', '硬核', '营业�?, '店堂', '部分']"
41869,1,����,"['儿童', '人群', '家长', '新生�?, '政策', '电商', '规模', '网民', '购物', '结构', '网络', '全体', '父母', '洞察', '报告', '全家老小']"
41871,2,����,"['直播�?, '体验', '集团', '线下', '南非', '魅力', '群众', '方式', '围观', '热潮', '商场', '留学�?, '电商', '商业', '天猫', '购物']"
41882,2,����,"['房价', '地方', '货币', '买房', '群众', '房子', '富人', '大中城市', '茅台', '信念', '巨量', '意见', '信托', '动作']"
41890,1,����,"['夜市', '监管部门', '检查和', '上岗', '限流', '措施', '时限', '新闻', '商务', '底线', '上海�?, '特点', '入场', '红外�?]"
41920,1,����,"['新华�?, '执法局', '城管', '广播电台', '人民', '局�?, '嘉宾', '良策', '夜市', '民生']"
41927,2,����,"['民法�?, '制度', '网络', '法律', '购物', '公交', '市场经济', '房东', '卖房', '脚步', '漫点', '饭店']"
41979,1,����,"['商品', '指南', '购物', '手段', '手党', '账单', '套路', '商家', '下单']"
41988,0,����,"['商品', '企业', '餐饮企业', '硬核', '商业', '食堂', '便利�?, '单品', '老字�?, '学校', '商贸', '营业�?, '店堂', '部分', '夜市', '机关', '市民']"
42009,2,����,"['民法�?, '制度', '网络', '法律', '购物', '公交', '市场经济', '房东', '卖房', '脚步', '漫点', '饭店']"
42025,2,����,"['购物', '中遇', '乱象', '名人', '基石', '老字�?, '风口', '统计数据', '出场', '商业', '中消�?, '业界', '价�?, '口碑']"
42041,0,����,"['基石', '电商', '体验', '技�?, '纠纷', '购物', '购买�?, '肺炎', '新冠', '感染�?, '信任', '订单', '交易']"
42072,0,����,"['江西�?, '线下', '购物', '范围', '南昌�?, '苏宁', '百货大楼', '电器', '会员', '南昌', '连锁�?, '直营�?, '信心', '工厂', '实体�?]"
42097,2,����,"['电商', '报告', '满意�?, '质量', '商品', '调查结果', '中消�?, '北京市消�?, '直播�?, '购物', '平均�?]"
42126,1,����,"['夜市', '监管部门', '检查和', '上岗', '限流', '措施', '时限', '新闻', '商务', '底线', '上海�?, '特点', '入场', '红外�?]"
42182,1,����,"['短信', '广告', '购物', '全场', '商家', '视点', '形形色色', '手动', '收件�?]"
42191,1,����,"['积蓄', '意愿', '居民', '买房']"
42205,0,����,"['购物', '热情', '商家', '基础�?, '套路', '领券', '电商', '直播�?, '样品', '优惠�?, '玩法', '漏洞', '服务�?, '客服', '售后']"
42214,1,����,"['短信', '广告', '购物', '全场', '商家', '视点', '形形色色', '手动', '收件�?]"
42235,2,����,"['家庭', '链接', '陪伴', '个题', '网页', '闪店', '母婴', '父母', '家庭用户', '计划', '问卷', '人群', '记录', '购物']"
42251,2,����,"['盒马', '企业', '购物', '美团', '京东', '倡议', '负责�?, '买菜']"
42304,1,����,"['隔离政策', '销售额', '购物', '类别', '销�?, '数据', '机动�?, '程度', '市民', '产品', '增幅']"
42319,0,����,"['津贴', '孩子', '精英', '富人', '中国香港', '国籍', '救助�?, '失业', '德国', '落地', '榨汁', '法国', '低收�?, '垃圾', '买房']"
42322,1,����,"['短信', '广告', '购物', '全场', '商家', '视点', '形形色色', '手动', '收件�?]"
42391,2,����,"['表厂', '集团', '奢侈�?, '财神', '新冠', '购物', '航母', '信心', '瑞士']"
42399,2,����,"['规范', '商业', '夜市', '氛围', '街镇', '特色', '大集', '商家', '市场繁荣']"
42403,1,����,"['夜市', '措施', '新闻', '客流', '预案', '检查和', '上岗', '限流', '监管部门', '特点', '政府', '入场', '指导', '魔都']"
42427,2,����,"['电商', '财经', '花式', '玩法', '策划', '媒体', '优质', '产品', '购物']"
42446,1,����,"['购物�?, '购物', '电影', '信条', '债务']"
42448,0,����,"['食品', '食物', '水产�?, '购物', '生肉', '地区', '食材', '距离', '鲜食', '分餐', '蔬菜', '社交', '过程', '公筷', '水果', '口罩', '材时', '公勺']"
42472,0,����,"['京东', '购物', '趋势', '总体', '记�?, '商城', '用户�?, '下单', '数据', '负责�?, '中大�?]"
42486,1,����,"['车牌', '商业', '购车', '补贴', '神伤', '新起�?, '员工', '汽车']"
42488,0,����,"['都市�?, '夜市', '记�?, '全程']"
42515,2,����,"['网络', '普法', '网购', '购物', '下单', '课堂', '青海', '新风�?, '电商']"
42540,2,����,"['电力', '公司', '夜市', '路桥�?, '红船', '台州�?, '摊户', '管理�?, '出线', '服务�?, '共产党员', '保护�?, '队员', '浙江', '插座', '新安']"
42593,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '记�?, '形形色色', '手动', '收件�?]"
42608,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '形形色色', '手动', '收件�?]"
42624,2,����,"['信心', '天猫', '试验�?, '基础设施', '商业', '商家', '成交�?, '数字', '爆发�?, '购物', '数据']"
42654,1,����,"['天猫', '狂欢�?, '补贴', '强势', '开局', '最高潮', '战况', '商业', '热情', '购物', '加码', '链接', '速戳', '品类', '电商']"
42664,2,����,"['网络', '网购', '购物', '下单', '新风�?, '电商']"
42665,2,����,"['新车', '前格', '质感', '蜂窝�?, '镀�?, '边缘', '购车', '妆点', '外观', '语言', '车型', '谍照', '盾型', '定位', '新闻', '家家', '大气', '格栅']"
42689,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '形形色色', '手动', '收件�?]"
42699,0,����,"['好事', '网警', '购物', '人想', '事情', '陷阱', '国民经济', '乱象', '意识', '中大�?]"
42711,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '记�?, '形形色色', '手动', '收件�?]"
42752,0,����,"['安阳�?, '摊点', '道路', '摆摊设点', '地摊', '民警', '中队', '夜市', '柏庄', '漳河', '交警大队', '群众', '人群', '交�?, '保平�?, '现象', '国道']"
42756,1,����,"['种草', '购物', '上线', '哥哥']"
42763,2,����,"['电商', '维度', '商家', '销售额', '巨头', '历年', '急需', '合力', '当属', '现金', '宏源证券', '宏源', '购物']"
42766,0,����,"['网警', '好事', '购物', '人想', '事情', '陷阱', '净�?, '国民经济', '乱象', '中大�?]"
42773,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '记�?, '形形色色', '手动', '收件�?]"
42832,2,����,"['开发区', '晋中', '儿童', '工程', '基地', '体验', '晋中�?, '老家', '购物广场', '餐饮', '购物', '计划', '品类', '榆次', '龙湖']"
42854,1,����,"['种草', '电网', '头条', '购物', '上线', '哥哥', '来源']"
42878,2,����,"['江湖', '收官', '成绩�?, '京东', '图谱', '购物', '电商', '金额', '下单', '风云']"
42886,1,����,"['乱象', '肺炎', '新冠', '链接', '网页', '风头', '购物', '售假']"
42894,1,����,"['地摊', '大地', '道理', '商业', '夜市', '烟火', '产业']"
42895,2,����,"['京东', '下单', '购物', '金额', '账单', '创新纪录', '新纪�?, '数据']"
42901,0,����,"['空调', '体验', '新街�?, '苏宁', '开�?, '南京', '购物', '重装', '型号', '粮票', '布票', '双线', '立柜']"
42930,2,����,"['金额', '京东', '品类', '下单', '购物', '热情', '手机', '电脑', '家用电器', '广州', '半年�?, '花钱', '母婴', '医疗保健', '数码']"
42945,0,����,"['数据', '势头', '购物', '文章', '新纪�?, '交易', '京东', '南财快评']"
42954,0,����,"['母婴', '品类', '奶粉', '榜单', '大牌', '渗透率', '购物', '家长', '父母', '儿童', '玩具', '潮流', '开�?, '销售额', '补贴', '消费�?, '数据', '纸尿�?]"
42956,0,����,"['购物', '声音', '嘉宾']"
43131,2,����,"['京东', '产业�?, '主角', '电子', '购物', '标的', '战报', '全程', '记录', '小米', '国产', '厂商', '收官', '机构', '金额', '下单', '数据', '成交�?]"
43135,1,����,"['短信', '广告', '视点', '购物', '全场', '商家', '形形色色', '手动', '收件�?]"
43137,2,����,"['京东', '购物', '金额', '下单', '战绩', '新纪�?]"
43204,0,����,"['楼市', '买房', '格局']"
43220,0,����,"['电商', '购物', '线下', '战局', '心�?, '金额', '下单', '热情', '数据']"
